 "Person_1" , "Review_18" , "title_53" , "name_86" , "dateOfPrintPublication_89" ,
 "http://data.persee.fr/authority/59214#Person" , "http://data.persee.fr/doc/jds_0021-8103_1975_num_3_1_1329#Web" , "Culture écrite et culture orale, culture savante et culture populaire dans la France d'Ancien Régime" , "Henri-Jean Martin" , "1975" ,
 "http://data.persee.fr/authority/196935#Person" , "http://data.persee.fr/doc/jds_0021-8103_1963_num_2_1_1051#Web" , "Napoléon et l'industrie parisienne" , "Jean Tulard" , "1963" ,
 "http://data.persee.fr/authority/251946#Person" , "http://data.persee.fr/doc/jds_0021-8103_1946_num_3_1_2501#Web" , "La fiscalité du Bas-Empire" , "André Piganiol" , "1946" ,
 "http://data.persee.fr/authority/235857#Person" , "http://data.persee.fr/doc/jds_0021-8103_1945_num_3_1_3371#Web" , "Antiquités gallo-romaines " , "Alfred Merlin" , "1945" ,
 "http://data.persee.fr/authority/235857#Person" , "http://data.persee.fr/doc/jds_0021-8103_1950_num_4_1_3134#Web" , "Antiquités gallo-romaines" , "Alfred Merlin" , "1950" ,
 "http://data.persee.fr/authority/274738#Person" , "http://data.persee.fr/doc/jds_0021-8103_1967_num_4_1_1163#Web" , "Les amphores romaines et l'histoire économique" , "André Tchernia" , "1967" ,
 "http://data.persee.fr/authority/245616#Person" , "http://data.persee.fr/doc/jds_0021-8103_1923_num_21_6_5417#Web" , "La vie humaine du sous-sol français" , "Camille Jullian" , "1923" ,
 "http://data.persee.fr/authority/249644#Person" , "http://data.persee.fr/doc/jds_0021-8103_1941_num_3_1_3069#Web" , "Le mobilier des cimetières de Lorraine du IVe au IXe siècle. Ses origines et sa technique" , "Paul Deschamps" , "1941" ,
 "http://data.persee.fr/authority/388869#Person" , "http://data.persee.fr/doc/jds_0021-8103_1951_num_2_1_3146#Web" , "La peinture murale en France du IXe au XIIe siècle" , "Jean Hubert" , "1951" ,
 "http://data.persee.fr/authority/66284#Person" , "http://data.persee.fr/doc/jds_0021-8103_1951_num_1_1_3140#Web" , "L'empire latin de Constantinople et la principauté de Morée" , "Antoine Bon" , "1951" ,
 "http://data.persee.fr/authority/280309#Person" , "http://data.persee.fr/doc/rscir_0035-2217_1934_num_14_1_1615_t1_0150_0000_1#Web" , "John Linton Myres, Who were the Greeks ?, 1930 ; J. Charbonneaux : Les origines des peuples grecs, dans Journal des Savants, 1932" , "Albert Vincent" , "1934" ,
 "http://data.persee.fr/authority/145016#Person" , "http://data.persee.fr/doc/jds_0021-8103_1948_num_2_1_2550#Web" , "Les institutions de l'ordre cistercien" , "François Olivier-Martin" , "1948" ,
 "http://data.persee.fr/authority/165276#Person" , "http://data.persee.fr/doc/jds_0021-8103_1962_num_2_1_1031#Web" , "L'Infinitif sémitique" , "James Germain Février" , "1962" ,
 "http://data.persee.fr/authority/165379#Person" , "http://data.persee.fr/doc/jds_0021-8103_1943_num_3_1_2664_t1_0139_0000_2#Web" , "C Robichon et A. Varille. Description sommaire du Temple Primitif de Médamoud" , "Jean Vercoutter" , "1943" ,
 "http://data.persee.fr/authority/165379#Person" , "http://data.persee.fr/doc/jds_0021-8103_1957_num_2_1_5989_t1_0094_0000_2#Web" , "Gustave Lefebvre, Grammaire de l'égyptien classique, 2e édition revue et corrigée avec la collaboration de Serge Sauneron" , "Jean Vercoutter" , "1957" ,
 "http://data.persee.fr/authority/165379#Person" , "http://data.persee.fr/doc/jds_0021-8103_1960_num_1_1_975#Web" , "La Littérature politique en Égypte sous la XIIe dynastie" , "Jean Vercoutter" , "1960" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1944_num_3_1_2708#Web" , "Occident et culture hellénique aux derniers temps du monde romain " , "Jacques Zeiller" , "1944" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1948_num_2_1_2551#Web" , "L'œuvre politique et administrative de Dioctétien" , "Jacques Zeiller" , "1948" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1950_num_2_1_3116#Web" , "Les Juifs en face de l'Église dans l'Empire romain" , "Jacques Zeiller" , "1950" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1951_num_3_1_2565_t1_0138_0000_3#Web" , "Pierre Fabre. Saint Paulin de Nole et l'amitié chrétienne" , "Jacques Zeiller" , "1951" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1952_num_2_1_5932_t1_0094_0000_1#Web" , "Pierre Courcelle. Recherches sur les Confessions de saint Augustin. " , "Jacques Zeiller" , "1952" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1954_num_1_1_6278_t1_0046_0000_2#Web" , "René Aigrain. L'hagiographie. Ses sources, ses méthodes, son histoire, 1953" , "Jacques Zeiller" , "1954" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1956_num_2_1_3223#Web" , "Vénus et Rome. Aspects successifs de la religion romaine de Vénus" , "Jacques Zeiller" , "1956" ,
 "http://data.persee.fr/authority/174395#Person" , "http://data.persee.fr/doc/jds_0021-8103_1958_num_2_1_3254#Web" , "Grandeurs et faiblesse de Carthage" , "Jacques Zeiller" , "1958" ,
 "http://data.persee.fr/authority/174841#Person" , "http://data.persee.fr/doc/jds_0021-8103_1951_num_3_1_2561#Web" , "La domination catalane en Grèce" , "Jean Longnon" , "1951" ,
 "http://data.persee.fr/authority/174841#Person" , "http://data.persee.fr/doc/jds_0021-8103_1953_num_1_1_3172#Web" , "Les Assises de Romanie" , "Jean Longnon" , "1953" ,
 "http://data.persee.fr/authority/174841#Person" , "http://data.persee.fr/doc/jds_0021-8103_1956_num_4_1_5983#Web" , "L'enlumineur Paul de Limbourg et sa famille. [Dr. Friedrich Gorissen. Jean Maelwael und die Brüder Limburg. Eine Nimweger Künstlerfamilie um die Wende des 14. Jhs (Overgedrukt uit Bijdragen en mededelingen der Vereniging « Gelre », deel LIV, 1954, p. 153-221)]" , "Jean Longnon" , "1956" ,
 "http://data.persee.fr/authority/174841#Person" , "http://data.persee.fr/doc/jds_0021-8103_1957_num_4_1_5993#Web" , "Les Angevins de Naples. Premier article. [Émile G. Léonard. Les Angevins de Naples]" , "Jean Longnon" , "1957" ,
